anno,mese,giorno,Pioggia mm,Temp. min gradi C,Temp. med gradi C,Temp. max gradi C,Umidita' min %,Umidita' med %,Umidita' max %,Vento med km/h,Vento max km/h,Dir. V. max gradi N,Radiaz. KJ/m2,Press. med hPa
2023,12,20,0.0,7.2,10.7,13.3,49.0,68.0,81.0,6.0,35.0,103.0,2947.0,1013.8
2023,12,21,0.0,8.6,10.7,12.7,52.0,65.0,83.0,9.0,35.0,85.0,4944.0,1007.6
2023,12,22,0.0,9.3,10.7,13.2,57.0,76.0,86.0,9.0,31.0,219.0,5851.0,1000.8
2023,12,23,0.0,8.4,11.0,12.8,61.0,73.0,82.0,6.0,18.0,315.0,6189.0,1006.0
2023,12,24,0.0,9.9,12.4,14.6,69.0,81.0,87.0,7.0,25.0,140.0,6428.0,1013.3
2023,12,25,0.0,9.4,11.5,14.4,77.0,86.0,92.0,6.0,32.0,225.0,5644.0,1018.3
2023,12,26,0.0,9.2,11.0,11.9,82.0,86.0,90.0,4.0,13.0,276.0,832.0,1020.3
2023,12,27,0.0,10.7,11.2,12.0,78.0,87.0,92.0,4.0,12.0,318.0,1013.0,1026.2
2023,12,28,0.0,10.5,11.6,12.3,71.0,80.0,91.0,6.0,21.0,198.0,995.0,1026.6
2023,12,29,0.0,10.3,11.1,12.2,79.0,86.0,92.0,5.0,14.0,318.0,1099.0,1022.6
2023,12,30,0.2,10.3,11.0,11.6,90.0,92.0,93.0,4.0,12.0,315.0,965.0,1021.0
2023,12,31,1.0,10.9,12.1,14.9,75.0,88.0,94.0,8.0,42.0,177.0,742.0,1015.0
2024,1,1,1.8,9.1,11.3,15.0,66.0,78.0,90.0,12.0,50.0,163.0,3708.0,1012.6
2024,1,2,0.9,8.2,9.2,10.5,74.0,83.0,90.0,8.0,27.0,212.0,2760.0,1014.3
2024,1,3,0.0,9.0,9.8,10.6,81.0,89.0,93.0,5.0,23.0,295.0,1090.0,1008.7
2024,1,4,0.0,7.7,8.9,9.8,83.0,87.0,91.0,7.0,24.0,274.0,1995.0,1009.5
2024,1,5,2.7,8.1,12.8,14.7,73.0,79.0,85.0,9.0,26.0,147.0,3309.0,1008.4
2024,1,6,22.6,10.3,12.8,15.0,67.0,82.0,91.0,23.0,89.0,73.0,699.0,999.0
2024,1,7,0.9,8.1,9.7,10.6,61.0,67.0,76.0,41.0,92.0,62.0,1179.0,999.6
2024,1,8,0.2,4.3,5.6,8.2,55.0,60.0,67.0,29.0,81.0,69.0,5077.0,1012.2
2024,1,9,0.0,1.7,3.6,5.0,37.0,51.0,66.0,36.0,98.0,52.0,7155.0,1023.2
2024,1,10,0.0,1.4,3.1,5.4,43.0,55.0,66.0,40.0,80.0,86.0,6056.0,1027.6
2024,1,11,0.0,2.4,5.9,10.4,21.0,35.0,52.0,17.0,52.0,86.0,7681.0,1023.9
2024,1,12,0.0,4.0,6.4,8.2,30.0,46.0,61.0,19.0,59.0,73.0,7581.0,1024.0
2024,1,13,0.0,2.8,5.6,9.4,50.0,62.0,74.0,7.0,34.0,89.0,7333.0,1021.9
2024,1,14,1.2,5.8,7.3,8.6,71.0,78.0,86.0,8.0,22.0,196.0,1329.0,1012.7
2024,1,15,0.1,6.4,7.4,8.1,66.0,81.0,90.0,6.0,32.0,96.0,1900.0,1002.2
2024,1,16,0.1,5.7,8.2,11.4,34.0,54.0,72.0,17.0,57.0,64.0,8130.0,1009.4
2024,1,17,18.3,6.6,7.8,9.0,72.0,86.0,95.0,5.0,15.0,20.0,564.0,1004.6
2024,1,18,11.1,8.0,9.7,14.4,81.0,92.0,96.0,7.0,40.0,176.0,1317.0,997.8
2024,1,19,6.8,3.5,6.5,10.1,49.0,75.0,95.0,44.0,105.0,62.0,1067.0,1009.8
2024,1,20,0.1,2.3,4.3,6.3,32.0,47.0,62.0,30.0,96.0,44.0,9123.0,1029.2
2024,1,21,0.0,4.3,7.1,11.0,20.0,33.0,53.0,11.0,41.0,53.0,8947.0,1032.9
2024,1,22,0.0,3.0,6.2,8.6,39.0,51.0,63.0,6.0,24.0,134.0,7576.0,1030.3
2024,1,23,0.0,6.1,8.1,10.9,60.0,72.0,84.0,6.0,23.0,266.0,8466.0,1029.3
2024,1,24,0.0,6.0,8.4,10.6,62.0,77.0,86.0,6.0,18.0,191.0,5556.0,1028.9
2024,1,25,0.0,7.0,8.6,11.5,81.0,86.0,88.0,4.0,17.0,150.0,6415.0,1025.4
2024,1,26,0.0,6.0,8.3,10.5,80.0,84.0,89.0,4.0,13.0,283.0,8227.0,1026.3
2024,1,27,0.0,5.8,7.9,10.0,80.0,88.0,92.0,5.0,16.0,262.0,8908.0,1030.4
2024,1,28,0.1,3.6,6.4,10.0,76.0,87.0,97.0,3.0,14.0,295.0,5767.0,1037.0
2024,1,29,0.0,3.9,6.3,8.8,69.0,77.0,85.0,4.0,12.0,319.0,9655.0,1036.6
2024,1,30,0.0,3.3,5.6,8.7,59.0,80.0,86.0,3.0,8.0,321.0,9860.0,1036.0
2024,1,31,0.0,2.7,5.1,8.4,61.0,74.0,80.0,3.0,10.0,66.0,8799.0,1033.7
2024,2,1,0.0,2.9,6.1,9.0,54.0,72.0,78.0,4.0,17.0,346.0,5399.0,1028.0
2024,2,2,0.0,5.1,7.9,12.0,51.0,76.0,85.0,4.0,14.0,232.0,9562.0,1029.1
2024,2,3,0.0,5.7,7.2,8.6,74.0,78.0,84.0,3.0,9.0,193.0,4496.0,1026.4
2024,2,4,0.0,6.2,8.6,10.7,78.0,83.0,86.0,4.0,14.0,328.0,4496.0,1024.5
2024,2,5,0.0,9.0,10.0,11.0,78.0,87.0,92.0,3.0,13.0,97.0,3727.0,1024.1
2024,2,6,0.0,9.2,10.2,12.0,81.0,88.0,93.0,6.0,27.0,220.0,1540.0,1022.1
2024,2,7,0.0,9.5,10.3,11.0,85.0,90.0,94.0,4.0,12.0,144.0,864.0,1014.4
2024,2,8,0.0,9.7,10.3,11.2,90.0,93.0,95.0,5.0,14.0,319.0,3074.0,1009.9
2024,2,9,2.3,10.5,12.9,14.3,71.0,82.0,93.0,13.0,41.0,196.0,1461.0,1003.7
2024,2,10,11.1,11.7,13.5,15.7,72.0,81.0,93.0,10.0,32.0,139.0,1430.0,996.0
2024,2,11,10.6,10.7,11.8,14.0,75.0,90.0,95.0,6.0,25.0,205.0,2462.0,993.2
2024,2,12,2.9,9.9,11.1,12.1,70.0,83.0,95.0,7.0,28.0,112.0,3537.0,1004.6
2024,2,13,0.0,8.5,11.2,14.0,44.0,69.0,88.0,5.0,15.0,125.0,11860.0,1017.1
2024,2,14,0.0,7.4,10.2,13.6,45.0,65.0,81.0,4.0,17.0,100.0,12020.0,1024.6
2024,2,15,0.0,6.6,7.7,9.8,81.0,89.0,96.0,4.0,14.0,311.0,10378.0,1023.8
2024,2,16,0.2,4.2,5.3,7.0,96.0,98.0,99.0,4.0,12.0,332.0,7364.0,1022.3
2024,2,17,0.0,3.3,5.6,9.0,96.0,99.0,99.0,4.0,20.0,192.0,7409.0,1027.7
2024,2,18,0.1,8.1,13.1,15.4,58.0,72.0,98.0,8.0,36.0,99.0,4104.0,1030.0
2024,2,19,0.6,9.3,10.9,15.4,48.0,83.0,91.0,6.0,37.0,88.0,5901.0,1024.2
2024,2,20,0.0,10.6,12.9,15.5,44.0,59.0,76.0,8.0,41.0,38.0,12826.0,1024.5
2024,2,21,0.0,9.8,11.7,13.7,52.0,68.0,78.0,7.0,24.0,120.0,12211.0,1023.7
2024,2,22,2.1,10.0,12.0,13.9,55.0,69.0,81.0,13.0,45.0,204.0,3075.0,1012.7
2024,2,23,16.8,9.8,11.7,13.9,69.0,80.0,92.0,23.0,83.0,153.0,1235.0,1000.8
2024,2,24,0.0,10.1,11.2,13.4,63.0,73.0,87.0,10.0,24.0,129.0,8153.0,1008.5
2024,2,25,0.4,8.2,10.7,13.8,61.0,75.0,84.0,6.0,27.0,119.0,11593.0,1010.2
2024,2,26,0.0,7.4,10.3,12.9,58.0,75.0,87.0,7.0,30.0,340.0,6113.0,1007.8
2024,2,27,2.9,11.9,13.4,14.7,56.0,67.0,76.0,17.0,43.0,77.0,3313.0,1010.4
2024,2,28,0.3,13.1,14.8,17.0,58.0,66.0,79.0,10.0,34.0,77.0,5819.0,1016.4
2024,2,29,0.0,14.2,15.2,16.6,57.0,62.0,67.0,26.0,55.0,76.0,6469.0,1013.0
2024,3,1,2.3,11.7,13.5,15.6,59.0,71.0,77.0,13.0,51.0,77.0,3011.0,1006.8
2024,3,2,8.1,11.0,11.9,13.3,73.0,81.0,87.0,7.0,25.0,154.0,5950.0,1009.6
2024,3,3,0.3,11.2,12.7,14.1,63.0,74.0,85.0,8.0,27.0,331.0,8931.0,1009.0
2024,3,4,0.2,11.0,13.0,15.0,60.0,74.0,87.0,9.0,32.0,70.0,6355.0,1007.2
2024,3,5,0.0,9.7,12.6,15.8,59.0,77.0,88.0,8.0,34.0,93.0,13682.0,1011.1
2024,3,6,5.8,10.5,11.8,14.0,59.0,71.0,88.0,12.0,37.0,79.0,4618.0,1015.0
2024,3,7,0.0,9.5,11.3,13.9,40.0,60.0,71.0,18.0,46.0,329.0,12509.0,1016.7
2024,3,8,0.4,7.9,9.4,10.6,59.0,66.0,74.0,21.0,46.0,76.0,4399.0,1016.6
2024,3,9,10.8,9.0,10.6,11.9,63.0,81.0,87.0,11.0,33.0,109.0,1717.0,1011.3
2024,3,10,10.8,10.2,13.0,16.2,70.0,81.0,92.0,12.0,56.0,133.0,2335.0,1005.1
2024,3,11,0.1,9.8,10.8,11.7,82.0,87.0,91.0,5.0,17.0,329.0,3715.0,1005.4
2024,3,12,0.0,9.8,11.5,13.6,79.0,83.0,87.0,5.0,16.0,291.0,14348.0,1012.1
2024,3,13,0.0,9.2,11.7,15.4,66.0,78.0,87.0,4.0,14.0,316.0,16493.0,1016.8
2024,3,14,0.0,8.1,11.1,14.6,66.0,75.0,82.0,4.0,10.0,289.0,17019.0,1018.0
2024,3,15,0.0,8.7,11.0,12.6,64.0,73.0,84.0,4.0,13.0,326.0,8214.0,1017.7
2024,3,16,0.0,11.1,12.6,15.9,78.0,84.0,91.0,4.0,15.0,313.0,14310.0,1019.4
2024,3,17,0.0,9.9,12.4,14.6,79.0,86.0,90.0,4.0,10.0,254.0,15971.0,1020.9
2024,3,18,1.3,10.8,12.3,13.6,77.0,85.0,94.0,4.0,16.0,94.0,7021.0,1015.2
2024,3,19,0.0,11.8,13.2,16.9,48.0,71.0,91.0,11.0,33.0,108.0,18838.0,1018.2
2024,3,20,0.0,11.1,12.9,15.8,53.0,66.0,78.0,7.0,35.0,105.0,18480.0,1022.1
2024,3,21,0.1,11.3,13.4,15.6,57.0,77.0,82.0,6.0,31.0,325.0,12554.0,1021.2
2024,3,22,0.0,13.4,15.3,19.4,37.0,62.0,75.0,9.0,33.0,323.0,18837.0,1018.7
2024,3,23,4.1,9.9,14.6,18.7,47.0,67.0,80.0,15.0,64.0,113.0,17655.0,1009.6
2024,3,24,7.3,6.5,11.3,15.0,33.0,58.0,85.0,22.0,74.0,79.0,20857.0,1007.2
2024,3,25,0.0,8.0,11.5,14.3,35.0,57.0,66.0,7.0,21.0,277.0,21314.0,1008.5
2024,3,26,2.7,9.9,12.2,15.0,41.0,60.0,80.0,8.0,31.0,143.0,5531.0,1003.1
2024,3,27,16.0,11.2,13.8,18.0,66.0,80.0,91.0,14.0,59.0,232.0,2898.0,995.3
2024,3,28,24.9,10.9,13.1,16.8,66.0,78.0,89.0,16.0,53.0,202.0,2202.0,1002.4
2024,3,29,0.0,11.9,14.9,17.4,59.0,76.0,89.0,8.0,24.0,322.0,10228.0,1012.6
2024,3,30,0.0,13.6,17.0,20.6,43.0,62.0,76.0,8.0,39.0,187.0,14533.0,1009.4
2024,3,31,2.7,14.7,17.5,18.8,49.0,66.0,85.0,15.0,50.0,137.0,4889.0,1007.8
2024,4,1,29.1,10.3,15.5,19.7,60.0,76.0,92.0,18.0,61.0,157.0,1571.0,1004.9
2024,4,2,0.0,10.4,13.7,15.7,62.0,72.0,83.0,12.0,33.0,108.0,19804.0,1012.9
2024,4,3,0.0,12.7,14.2,16.2,47.0,67.0,80.0,10.0,29.0,132.0,8529.0,1016.0
2024,4,4,0.0,12.0,14.2,16.7,60.0,73.0,83.0,8.0,32.0,257.0,20615.0,1019.3
2024,4,5,0.0,13.7,15.1,16.6,69.0,80.0,86.0,7.0,26.0,310.0,18384.0,1022.8
2024,4,6,0.0,13.0,15.5,17.5,70.0,79.0,85.0,6.0,18.0,312.0,21503.0,1023.0
2024,4,7,0.0,13.3,16.2,18.6,77.0,83.0,88.0,5.0,13.0,317.0,20756.0,1020.2
2024,4,8,0.0,14.2,17.0,19.4,56.0,83.0,91.0,5.0,16.0,95.0,20756.0,1017.3
2024,4,9,0.0,14.6,17.1,19.1,52.0,81.0,94.0,6.0,21.0,313.0,17823.0,1015.0
2024,4,10,0.0,16.1,18.9,22.6,40.0,52.0,82.0,34.0,85.0,68.0,10668.0,1016.7
2024,4,11,0.0,15.0,19.2,23.5,37.0,45.0,54.0,39.0,82.0,57.0,20578.0,1025.4
2024,4,12,0.0,16.7,19.8,24.9,36.0,51.0,79.0,18.0,65.0,73.0,23922.0,1027.1
2024,4,13,0.0,17.1,20.6,25.8,34.0,54.0,82.0,8.0,39.0,97.0,24045.0,1025.3
2024,4,14,0.0,15.8,18.9,22.2,44.0,71.0,87.0,4.0,11.0,304.0,24157.0,1021.4
2024,4,15,0.0,17.4,20.3,23.6,35.0,53.0,75.0,15.0,36.0,154.0,22828.0,1010.9
2024,4,16,5.8,8.0,15.2,21.4,39.0,60.0,82.0,31.0,101.0,61.0,10092.0,1001.4
2024,4,17,0.1,7.5,11.5,14.5,39.0,55.0,72.0,15.0,46.0,353.0,22045.0,1004.9
2024,4,18,0.0,9.7,12.0,14.8,32.0,50.0,61.0,17.0,55.0,38.0,13328.0,1010.2
2024,4,19,0.0,9.2,12.1,13.9,25.0,47.0,64.0,16.0,38.0,73.0,24885.0,1013.5
2024,4,20,0.1,9.9,12.8,16.0,27.0,44.0,59.0,16.0,62.0,356.0,10889.0,1010.4
2024,4,21,0.3,9.3,12.0,15.4,20.0,45.0,70.0,24.0,60.0,335.0,24034.0,1013.5
2024,4,22,10.7,7.5,10.0,13.1,34.0,56.0,81.0,40.0,87.0,66.0,11056.0,1013.1
2024,4,23,3.3,7.5,8.7,9.7,63.0,71.0,81.0,39.0,72.0,70.0,6448.0,1007.9
2024,4,24,5.8,8.6,9.8,12.4,54.0,71.0,87.0,15.0,43.0,87.0,8282.0,1006.4
2024,4,25,1.6,7.7,9.7,11.7,57.0,68.0,79.0,23.0,60.0,62.0,13000.0,1008.6
2024,4,26,0.0,8.4,11.9,14.4,56.0,69.0,78.0,9.0,28.0,137.0,23742.0,1013.0
2024,4,27,0.0,11.5,14.0,16.1,63.0,76.0,85.0,7.0,30.0,316.0,13806.0,1017.4
2024,4,28,0.0,12.3,15.2,17.3,63.0,74.0,84.0,5.0,13.0,248.0,22120.0,1020.1
2024,4,29,0.0,12.8,17.0,21.3,46.0,71.0,86.0,5.0,18.0,229.0,27405.0,1020.2
2024,4,30,0.0,15.9,20.7,25.4,32.0,56.0,85.0,13.0,52.0,75.0,26769.0,1016.4
2024,5,1,6.8,15.6,20.3,25.6,28.0,58.0,93.0,14.0,53.0,70.0,14783.0,1009.2
2024,5,2,12.9,14.2,16.3,19.9,51.0,73.0,96.0,12.0,73.0,205.0,12547.0,1008.0
2024,5,3,1.9,13.2,14.4,15.3,63.0,75.0,92.0,8.0,23.0,322.0,12333.0,1010.8
2024,5,4,0.0,13.3,15.7,18.5,66.0,80.0,92.0,6.0,20.0,331.0,18181.0,1014.8
2024,5,5,0.0,14.0,17.1,19.4,59.0,72.0,91.0,8.0,23.0,303.0,24554.0,1014.6
2024,5,6,0.0,15.9,18.1,20.2,52.0,65.0,79.0,10.0,28.0,266.0,19954.0,1013.3
2024,5,7,21.5,14.9,16.5,18.4,65.0,82.0,96.0,8.0,44.0,279.0,5438.0,1013.2
2024,5,8,0.5,14.5,17.4,20.8,57.0,77.0,94.0,17.0,79.0,67.0,18010.0,1016.0
2024,5,9,0.1,17.1,19.7,22.9,34.0,48.0,66.0,33.0,73.0,67.0,25416.0,1017.9
2024,5,10,0.0,17.2,20.6,24.6,27.0,40.0,68.0,22.0,57.0,66.0,28153.0,1018.1
2024,5,11,0.0,17.7,19.6,23.0,33.0,52.0,77.0,8.0,27.0,205.0,26532.0,1018.0
2024,5,12,0.0,17.9,20.3,22.9,40.0,52.0,81.0,6.0,23.0,141.0,26363.0,1016.6
2024,5,13,0.1,17.5,19.4,20.8,49.0,72.0,89.0,9.0,34.0,46.0,11818.0,1014.3
2024,5,14,0.1,17.1,18.9,21.4,52.0,64.0,77.0,14.0,39.0,67.0,15346.0,1011.3
2024,5,15,5.5,16.7,19.1,21.8,49.0,65.0,85.0,13.0,29.0,82.0,12813.0,1010.4
2024,5,16,8.9,15.7,18.8,21.5,55.0,74.0,96.0,12.0,46.0,239.0,4260.0,1006.7
2024,5,17,0.0,15.2,18.1,20.4,52.0,73.0,92.0,10.0,29.0,201.0,26727.0,1010.2
2024,5,18,0.0,17.3,18.9,20.1,54.0,69.0,82.0,8.0,18.0,318.0,29459.0,1012.9
2024,5,19,0.0,17.5,19.2,20.8,69.0,81.0,90.0,8.0,21.0,307.0,24175.0,1011.5
2024,5,20,0.4,17.0,19.8,21.8,68.0,77.0,86.0,6.0,19.0,313.0,22341.0,1010.0
2024,5,21,11.7,17.9,19.0,21.5,62.0,83.0,93.0,12.0,38.0,83.0,6052.0,1006.3
2024,5,22,0.5,16.6,18.9,21.2,53.0,73.0,87.0,12.0,37.0,208.0,14110.0,1011.4
2024,5,23,0.3,15.7,18.7,21.1,55.0,72.0,88.0,9.0,52.0,323.0,28215.0,1015.5
2024,5,24,0.4,16.2,18.8,21.0,55.0,69.0,83.0,8.0,20.0,271.0,28038.0,1017.9
2024,5,25,0.0,17.3,20.0,21.8,57.0,68.0,79.0,7.0,28.0,271.0,22793.0,1015.8
2024,5,26,0.1,18.6,21.2,25.0,40.0,59.0,77.0,12.0,39.0,52.0,23045.0,1016.7
2024,5,27,0.0,19.0,21.3,23.7,43.0,65.0,74.0,10.0,28.0,102.0,28557.0,1016.9
2024,5,28,1.6,18.7,20.5,22.5,55.0,69.0,79.0,17.0,52.0,75.0,23577.0,1014.0
2024,5,29,0.0,18.6,20.3,22.5,49.0,68.0,82.0,16.0,50.0,71.0,27169.0,1012.8
2024,5,30,26.5,17.1,19.1,22.1,63.0,78.0,94.0,11.0,45.0,134.0,13555.0,1006.4
2024,5,31,37.3,14.3,18.1,23.2,54.0,78.0,93.0,14.0,70.0,250.0,11553.0,1003.6
2024,6,1,0.6,14.7,18.1,20.4,64.0,74.0,89.0,10.0,22.0,103.0,27703.0,1011.8
2024,6,2,5.5,16.8,19.9,22.0,58.0,76.0,90.0,10.0,31.0,350.0,23498.0,1014.4
2024,6,3,0.0,17.2,18.9,20.2,62.0,77.0,88.0,8.0,22.0,265.0,25288.0,1012.7
2024,6,4,0.0,19.0,20.5,22.1,68.0,76.0,84.0,8.0,20.0,291.0,18267.0,1013.8
2024,6,5,0.0,18.8,21.3,22.8,65.0,76.0,84.0,7.0,14.0,308.0,27502.0,1015.0
2024,6,6,0.0,19.9,22.3,24.3,63.0,75.0,83.0,7.0,14.0,323.0,30110.0,1016.6
2024,6,7,0.0,20.8,23.5,26.0,51.0,73.0,81.0,6.0,13.0,316.0,28968.0,1015.5
2024,6,8,0.0,22.0,24.4,26.6,58.0,73.0,82.0,6.0,14.0,341.0,19041.0,1011.9
2024,6,9,0.0,23.5,25.8,28.6,50.0,62.0,79.0,9.0,33.0,349.0,19598.0,1006.7
2024,6,10,48.2,16.9,22.8,25.3,53.0,76.0,96.0,14.0,76.0,312.0,21987.0,1003.3
2024,6,11,33.7,16.4,20.4,22.9,63.0,73.0,92.0,22.0,59.0,72.0,9025.0,1008.3
2024,6,12,0.1,17.2,19.5,22.1,57.0,65.0,77.0,35.0,63.0,75.0,21001.0,1011.3
2024,6,13,3.8,15.3,17.9,19.7,51.0,64.0,80.0,29.0,56.0,91.0,18707.0,1014.1
2024,6,14,0.0,16.0,19.8,23.4,40.0,54.0,67.0,8.0,30.0,82.0,27702.0,1016.0
2024,6,15,0.0,18.6,21.4,23.0,54.0,66.0,81.0,11.0,24.0,276.0,24964.0,1011.7
2024,6,16,0.0,20.5,22.8,25.5,38.0,66.0,85.0,12.0,32.0,250.0,27299.0,1010.6
2024,6,17,0.0,20.1,23.3,25.9,48.0,61.0,75.0,6.0,15.0,321.0,30395.0,1015.1
2024,6,18,0.0,21.1,24.1,26.6,51.0,66.0,81.0,6.0,13.0,311.0,29510.0,1016.9
2024,6,19,0.0,22.4,25.1,27.0,52.0,69.0,77.0,9.0,26.0,331.0,26338.0,1015.9
2024,6,20,0.0,23.4,25.5,27.2,57.0,74.0,89.0,6.0,17.0,308.0,22104.0,1017.3
2024,6,21,0.1,23.8,27.0,33.8,28.0,64.0,88.0,8.0,41.0,282.0,8471.0,1013.0
2024,6,22,0.0,24.2,25.4,26.9,45.0,68.0,81.0,10.0,29.0,266.0,30401.0,1008.7
2024,6,23,0.0,24.1,26.1,28.1,36.0,46.0,67.0,33.0,76.0,74.0,24584.0,1009.3
2024,6,24,0.0,22.8,24.9,27.6,43.0,51.0,58.0,53.0,98.0,50.0,17913.0,1010.1
2024,6,25,0.3,22.3,24.4,27.6,50.0,59.0,69.0,28.0,75.0,61.0,16298.0,1010.9
2024,6,26,2.3,20.0,22.3,24.0,65.0,77.0,86.0,9.0,31.0,93.0,22729.0,1010.3
2024,6,27,0.0,21.1,23.6,27.7,45.0,73.0,84.0,6.0,19.0,279.0,24755.0,1010.4
2024,6,28,0.0,22.3,25.1,28.1,57.0,73.0,88.0,6.0,12.0,290.0,29722.0,1014.8
2024,6,29,0.0,24.1,27.1,29.3,47.0,71.0,84.0,5.0,18.0,1.0,25583.0,1015.1
2024,6,30,0.0,25.1,27.5,30.0,45.0,64.0,82.0,12.0,35.0,263.0,26559.0,1009.7
2024,7,1,0.5,20.7,25.2,28.3,55.0,69.0,83.0,18.0,73.0,315.0,21393.0,1008.7
